Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT

Grammar

Rule 0     S' -> start
Rule 1     start -> command ; start
Rule 2     start -> empty
Rule 3     command -> ddl
Rule 4     command -> dml
Rule 5     command -> utility
Rule 6     command -> empty
Rule 7     ddl -> createdatabase
Rule 8     ddl -> createtable
Rule 9     ddl -> droptable
Rule 10    ddl -> dropdatabase
Rule 11    ddl -> showdatabases
Rule 12    ddl -> showtables
Rule 13    ddl -> usedatabase
Rule 14    dml -> query
Rule 15    dml -> update
Rule 16    dml -> insert
Rule 17    dml -> delete
Rule 18    utility -> exit
Rule 19    exit -> EXIT
Rule 20    empty -> <empty>
Rule 21    createdatabase -> CREATE DATABASE ID
Rule 22    showdatabases -> SHOW DATABASES
Rule 23    usedatabase -> USE ID
Rule 24    dropdatabase -> DROP DATABASE ID
Rule 25    showtables -> SHOW TABLES
Rule 26    droptable -> DROP TABLE ID
Rule 27    createtable -> CREATE TABLE ID ( create_list )
Rule 28    query -> SELECT select_list FROM from_list where_list
Rule 29    update -> UPDATE ID SET set_list where_list
Rule 30    insert -> INSERT INTO into_list VALUES insertvalue_list
Rule 31    delete -> DELETE FROM ID where_list
Rule 32    insertvalue_list -> ( mvalue_list )
Rule 33    create_list -> attrtype , create_list
Rule 34    create_list -> attrtype
Rule 35    attrtype -> ID type
Rule 36    attrtype -> ID type ( NUMBER )
Rule 37    type -> INT
Rule 38    type -> CHAR
Rule 39    select_list -> relaattr_list
Rule 40    select_list -> *
Rule 41    relaattr_list -> relaattr , relaattr_list
Rule 42    relaattr_list -> relaattr
Rule 43    from_list -> ID , from_list
Rule 44    from_list -> ID
Rule 45    where_list -> WHERE mcond_list
Rule 46    where_list -> empty
Rule 47    mcond_list -> mcond_list AND mcond_list
Rule 48    mcond_list -> mcond_list OR mcond_list
Rule 49    mcond_list -> ( mcond_list )
Rule 50    mcond_list -> condition
Rule 51    condition -> relaattr op relaattr_or_value
Rule 52    condition -> relaattr EQ null_value
Rule 53    condition -> relaattr NE null_value
Rule 54    relaattr_or_value -> relaattr
Rule 55    relaattr_or_value -> value
Rule 56    mvalue_list -> value , mvalue_list
Rule 57    mvalue_list -> value
Rule 58    mvalue_list -> null_value , mvalue_list
Rule 59    mvalue_list -> null_value
Rule 60    value -> STRING
Rule 61    value -> NUMBER
Rule 62    null_value -> NULL
Rule 63    op -> LT
Rule 64    op -> LE
Rule 65    op -> GT
Rule 66    op -> GE
Rule 67    op -> EQ
Rule 68    op -> NE
Rule 69    set_list -> relaattr EQ value , set_list
Rule 70    set_list -> relaattr EQ value
Rule 71    into_list -> ID ( colum_list )
Rule 72    into_list -> ID
Rule 73    colum_list -> ID , colum_list
Rule 74    colum_list -> ID
Rule 75    relaattr -> ID . ID
Rule 76    relaattr -> ID

Terminals, with rules where they appear

(                    : 27 32 36 49 71
)                    : 27 32 36 49 71
*                    : 40
,                    : 33 41 43 56 58 69 73
.                    : 75
;                    : 1
AND                  : 47
CHAR                 : 38
CREATE               : 21 27
DATABASE             : 21 24
DATABASES            : 22
DELETE               : 31
DROP                 : 24 26
EQ                   : 52 67 69 70
EXIT                 : 19
FROM                 : 28 31
GE                   : 66
GT                   : 65
ID                   : 21 23 24 26 27 29 31 35 36 43 44 71 72 73 74 75 75 76
INSERT               : 30
INT                  : 37
INTO                 : 30
LE                   : 64
LT                   : 63
NE                   : 53 68
NOT                  : 
NULL                 : 62
NUMBER               : 36 61
OR                   : 48
SELECT               : 28
SET                  : 29
SHOW                 : 22 25
STRING               : 60
TABLE                : 26 27
TABLES               : 25
UPDATE               : 29
USE                  : 23
VALUES               : 30
WHERE                : 45
error                : 

Nonterminals, with rules where they appear

attrtype             : 33 34
colum_list           : 71 73
command              : 1
condition            : 50
create_list          : 27 33
createdatabase       : 7
createtable          : 8
ddl                  : 3
delete               : 17
dml                  : 4
dropdatabase         : 10
droptable            : 9
empty                : 2 6 46
exit                 : 18
